res path mapping:
    res/anim -> res/gnh
    res/animator -> res/u1j
    res/color -> res/i4g
    res/color-v23 -> res/oy7
    res/drawable -> res/yop
    res/drawable-anydpi -> res/rk6
    res/drawable-hdpi -> res/dxx
    res/drawable-ldpi -> res/xxu
    res/drawable-ldrtl-hdpi -> res/wlw
    res/drawable-ldrtl-mdpi -> res/k56
    res/drawable-ldrtl-xhdpi -> res/ohx
    res/drawable-ldrtl-xxhdpi -> res/j7w
    res/drawable-ldrtl-xxxhdpi -> res/why
    res/drawable-mdpi -> res/k5l
    res/drawable-v23 -> res/pj_
    res/drawable-watch -> res/zan
    res/drawable-xhdpi -> res/r8g
    res/drawable-xxhdpi -> res/sib
    res/drawable-xxxhdpi -> res/b2r
    res/font -> res/s5h
    res/interpolator -> res/nmy
    res/layout -> res/c1p
    res/layout-land -> res/g3g
    res/layout-sw600dp -> res/f6j
    res/layout-v23 -> res/lhl
    res/layout-v26 -> res/b8w
    res/layout-watch -> res/o89
    res/menu -> res/y4a
    res/mipmap-xhdpi -> res/xq6
    res/mipmap-xxhdpi -> res/k2u
    res/mipmap-xxxhdpi -> res/osz
    res/raw -> res/vp4
    res/xml -> res/g1a
